(move p5_5 p5_4)
(move p5_4 p4_4)
(move p4_4 p4_3)
(move p4_3 p3_3)
(move p3_3 p3_2)
(move p3_2 p2_2)
(move p2_2 p2_1)
(move p2_1 p1_1)
(pickup o9 p1_1)
(move p1_1 p1_2)
(move p1_2 p2_2)
(move p2_2 p2_3)
(move p2_3 p3_3)
(drop o9 p3_3)
(move p3_3 p3_2)
(move p3_2 p2_2)
(move p2_2 p2_1)
(move p2_1 p1_1)
(pickup o5 p1_1)
(move p1_1 p1_2)
(move p1_2 p2_2)
(move p2_2 p2_3)
(move p2_3 p3_3)
(drop o5 p3_3)
(move p3_3 p3_2)
(move p3_2 p2_2)
(move p2_2 p2_1)
(move p2_1 p1_1)
(pickup o3 p1_1)
(move p1_1 p1_2)
(move p1_2 p2_2)
(move p2_2 p2_3)
(move p2_3 p3_3)
(drop o3 p3_3)
(move p3_3 p3_2)
(move p3_2 p2_2)
(move p2_2 p2_1)
(move p2_1 p1_1)
(pickup o2 p1_1)
(move p1_1 p1_2)
(move p1_2 p2_2)
(move p2_2 p2_3)
(move p2_3 p3_3)
(drop o2 p3_3)
(move p3_3 p3_2)
(move p3_2 p2_2)
(move p2_2 p2_1)
(move p2_1 p1_1)
(pickup o6 p1_1)
(move p1_1 p1_2)
(move p1_2 p2_2)
(move p2_2 p2_3)
(move p2_3 p3_3)
(drop o6 p3_3)
(move p3_3 p3_2)
(move p3_2 p2_2)
(move p2_2 p2_1)
(move p2_1 p1_1)
(pickup o8 p1_1)
(move p1_1 p1_2)
(move p1_2 p2_2)
(move p2_2 p2_3)
(move p2_3 p3_3)
(drop o8 p3_3)
(move p3_3 p3_2)
(move p3_2 p2_2)
(move p2_2 p2_1)
(move p2_1 p1_1)
(pickup o1 p1_1)
(move p1_1 p1_2)
(move p1_2 p2_2)
(move p2_2 p2_3)
(move p2_3 p3_3)
(drop o1 p3_3)
(move p3_3 p3_2)
(move p3_2 p2_2)
(move p2_2 p2_1)
(move p2_1 p1_1)
(pickup o4 p1_1)
(move p1_1 p1_2)
(move p1_2 p2_2)
(move p2_2 p2_3)
(move p2_3 p3_3)
(drop o4 p3_3)
(move p3_3 p3_2)
(move p3_2 p2_2)
(move p2_2 p2_1)
(move p2_1 p1_1)
(pickup o7 p1_1)
(move p1_1 p1_2)
(move p1_2 p2_2)
(move p2_2 p2_3)
(move p2_3 p3_3)
(drop o7 p3_3)
(move p3_3 p3_2)
(move p3_2 p2_2)
(move p2_2 p2_1)
(move p2_1 p1_1)
(pickup o10 p1_1)
(move p1_1 p1_2)
(move p1_2 p2_2)
(move p2_2 p2_3)
(move p2_3 p3_3)
(drop o10 p3_3)
